datetime,bus,country,date,lat,location,long,postalCode,result,timestamp
Mon Oct 09 2023 19:42:10 GMT+0800 (Singapore Standard Time),877,Singapore,9/10/2023,1.380005,101 Senja Rd,103.762093,,Overhanging Branch,1696880530
Mon Oct 16 2023 06:39:01 GMT+0800 (Singapore Standard Time),669,Singapore,16/10/2023,1.30619,"International Building 360 Orchard Rd, 238869",103.83108,,Overhanging Branch,1697438341
Fri Oct 20 2023 11:08:43 GMT+0800 (Singapore Standard Time),779,Singapore,20/10/2023,1.293064,9 Raffles Boulevard,103.858568,,Overhanging Branch,1697800123
Wed Oct 18 2023 10:16:34 GMT+0800 (Singapore Standard Time),138,Singapore,18/10/2023,1.306762,1 Tanglin Road #01-01 Orchard Parade Hotel Singapore,103.827793,,Overhanging Branch,1697624194
Tue Oct 17 2023 09:22:01 GMT+0800 (Singapore Standard Time),955,Singapore,17/10/2023,1.30159,"Javiers Rotisserie & Salad Bar, #B1-03/04/05 Cathay Cineleisure Orchard, 8 Grange Rd.",103.83646,,Overhanging Branch,1697534521
Tue Oct 10 2023 11:34:30 GMT+0800 (Singapore Standard Time),890,Singapore,10/10/2023,1.338205,Lornie Rd,103.819871,,Overhanging Branch,1696937670
Wed Oct 18 2023 21:28:28 GMT+0800 (Singapore Standard Time),150,Singapore,18/10/2023,1.293064,9 Raffles Boulevard,103.858568,,Overhanging Branch,1697664508
Sun Oct 22 2023 00:45:57 GMT+0800 (Singapore Standard Time),25,Singapore,22/10/2023,1.296601,"36 Purvis Street, #05-05. Singapore 188613",103.854944,,Overhanging Branch,1697935557
Sat Oct 21 2023 08:43:32 GMT+0800 (Singapore Standard Time),21,Singapore,21/10/2023,1.317711,Thomson Rd,103.843491,,Overhanging Branch,1697877812
Fri Oct 20 2023 07:53:52 GMT+0800 (Singapore Standard Time),529,Singapore,20/10/2023,1.25557,Sentosa Island,103.819385,,Overhanging tree,1697788432
Sat Oct 21 2023 17:35:16 GMT+0800 (Singapore Standard Time),588,Singapore,21/10/2023,1.277942,"50 Craig Road, #01-01",103.842172,,Overhanging Branch,1697909716
Thu Oct 19 2023 09:29:49 GMT+0800 (Singapore Standard Time),389,Singapore,19/10/2023,1.369047,151 Serangoon North Avenue 2,103.874036,,Overhanging Branch,1697707789
Wed Oct 18 2023 22:40:33 GMT+0800 (Singapore Standard Time),171,Singapore,18/10/2023,1.280826,"138 Cecil St, #01-01, Singapore 069538",103.848885,,Overhanging Branch,1697668833
Thu Oct 12 2023 00:44:58 GMT+0800 (Singapore Standard Time),96,Singapore,12/10/2023,1.271278,109 Mount Faber,103.8193,,Overhanging Branch,1697071498
Fri Oct 20 2023 00:35:28 GMT+0800 (Singapore Standard Time),806,Singapore,20/10/2023,1.291964,"Nantsuttei, #03-02 Millenia Walk, Parco Marina Bay, 9 Raffles Blvd.",103.860358,,Overhanging Branch,1697762128
Fri Oct 13 2023 04:55:15 GMT+0800 (Singapore Standard Time),133,Singapore,13/10/2023,1.271273,109 Mount Faber,103.819299,,Overhanging Branch,1697172915
Mon Oct 09 2023 15:42:52 GMT+0800 (Singapore Standard Time),469,Singapore,9/10/2023,1.339578,"1, Jurong West Central 2, #02-24, Jurong Point Shopping Centre, Singapore 648886",103.706714,,Overhanging Branch,1696866172
Fri Oct 20 2023 11:51:10 GMT+0800 (Singapore Standard Time),224,Singapore,20/10/2023,1.313798,3155 Commonwealth Ave W,103.76566,,Overhanging Branch,1697802670
Sun Oct 15 2023 10:37:29 GMT+0800 (Singapore Standard Time),363,Singapore,15/10/2023,1.296864,501 Stirling Rd,103.800775,,Overhanging Branch,1697366249
